# Type 1, Type 2, Tera Type, Score
WTR,GRS,WTR,100.0000000000
FGT,STL,STL,95.1432216363
GRS,STL,STL,94.2918664675
WTR,FGT,WTR,94.0519822555
FIR,STL,STL,91.6898507195
GRD,STL,STL,91.5385635382
GRS,FRY,FRY,91.2057282930
RCK,FRY,FRY,90.8731153326
GRS,FGT,STL,88.5709591864
GRS,FGT,WTR,88.3137045049
WTR,FRY,WTR,87.9762491661
WTR,RCK,WTR,87.3194094316
DRK,STL,STL,87.2456236298
GHT,STL,STL,87.1806552470
FGT,FLY,FLY,86.9665610275
GRD,FLY,FLY,86.5179531821
GRS,RCK,FRY,86.3721091113
WTR,GRD,WTR,85.9236723855
FIR,WTR,WTR,85.6300248038
ICE,FGT,STL,85.4560833037
GRS,FLY,FLY,85.4425714520
ICE,STL,STL,85.4220423642
WTR,ICE,WTR,84.9729312487
GRS,FGT,FGT,84.8829040220
WTR,FRY,FRY,84.7589682166
WTR,GHT,WTR,84.6967937111
WTR,DRK,WTR,84.6583611034
ICE,FRY,FRY,84.5207638409
WTR,PSY,WTR,84.4778340060
RCK,STL,STL,84.0526273435
BUG,STL,STL,83.9986622561
FGT,DRK,STL,83.2422938709
FGT,GHT,STL,83.1633624433
FIR,GRS,STL,83.1405854593
FGT,FRY,FRY,83.1023225865
FGT,RCK,STL,83.0334970758
GRS,GRD,STL,82.8621851238
WTR,FLY,WTR,82.4012143374
WTR,STL,WTR,82.2274500574
STL,FRY,FRY,82.0862333811
STL,FRY,STL,81.9906309421
PSN,GRD,PSN,81.7868386711
ICE,FLY,FLY,81.7034142183
DRK,FRY,FRY,81.6149421661
GHT,FRY,FRY,81.6095154129
FGT,PSY,FGT,81.4243096234
WTR,BUG,WTR,81.3525505253
FGT,GRD,FGT,81.2027990469
FLY,STL,STL,81.0513298222
PSY,STL,STL,80.8560295756
FGT,FLY,FGT,80.7029221107
FGT,GHT,GHT,80.6841094190
FGT,PSN,PSN,80.6814259044
GRD,FRY,FRY,80.5003743070
WTR,PSN,WTR,80.2280401157
GRS,DRK,STL,80.2015305112
GRS,GHT,STL,80.0904663272
ICE,GRD,STL,79.8087424916
WTR,STL,STL,79.7033622920
PSN,FRY,FRY,79.5996504994
FIR,FRY,FRY,79.5143597142
GRS,GHT,GHT,79.3865060695
FGT,PSY,WTR,79.2496296391
FGT,GHT,WTR,79.2377556817
FGT,DRK,WTR,79.1720547049
DRG,STL,STL,79.1504935375
FLY,RCK,FLY,79.0486879765
FGT,DRK,FGT,78.9846649972
FGT,RCK,WTR,78.9640597536
FGT,GHT,FGT,78.9603735370
WTR,DRG,WTR,78.8889460065
PSN,STL,STL,78.6505232840
FGT,RCK,FGT,78.5919812981
ICE,FGT,FGT,78.5649493961
FGT,BUG,STL,78.5294702531
FIR,FGT,STL,78.4514243372
GRS,ICE,STL,78.4476279414
ICE,FGT,WTR,78.2944218157
FGT,GRD,STL,78.2159489486
FGT,FLY,STL,78.1276731368
FGT,PSY,STL,77.8915982175
FLY,DRK,FLY,77.8852702352
FLY,GHT,FLY,77.8798434821
WTR,FGT,FGT,77.6419449678
ICE,GRD,GRD,77.6408322393
FIR,DRK,STL,77.5508178200
FIR,FLY,FLY,77.4834161347
FIR,GHT,STL,77.4718863923
GRD,DRK,STL,77.4387051273
GRD,RCK,STL,77.3901218975
GRD,GHT,STL,77.3597736996
GRS,RCK,WTR,77.1209604045
BUG,FRY,FRY,77.1079992333
FIR,ICE,STL,77.0570492869
ICE,DRK,STL,76.9893239633
GRD,BUG,STL,76.9712457311
NRM,STL,STL,76.9096615087
STL,---,STL,76.9096615087
FLY,FRY,FRY,76.8906118394
ICE,GHT,STL,76.8782597793
FIR,GRS,WTR,76.8427732697
FGT,FRY,FGT,76.8164245088
FIR,FGT,FGT,76.7810397164
WTR,FLY,FLY,76.7595062129
GRD,GHT,GHT,76.1948806066
GRS,FGT,FLY,76.1433383840
RCK,GHT,GHT,75.9461109799
GRS,RCK,STL,75.9378906198
FGT,FLY,WTR,75.9367860545
FGT,DRK,DRK,75.8771371183
FGT,FRY,WTR,75.6945586816
GRS,GRD,FLY,75.6562708712
GRS,BUG,STL,75.5194503855
ICE,GHT,GHT,75.4748050769
GRS,GRD,WTR,75.4403451390
GRD,RCK,GRD,75.3211042984
GRS,DRK,FRY,75.2113067779
GRS,GHT,FRY,75.2020296821
FGT,FRY,STL,75.1376872387
GRS,FRY,WTR,75.0133452801
FGT,DRG,STL,74.9893954062
FLY,BUG,FLY,74.9765226008
FGT,RCK,PSN,74.8045242097
FLY,FRY,FLY,74.7247391321
RCK,DRK,STL,74.5895497494
GRS,FGT,FRY,74.5521780182
RCK,GHT,STL,74.4784855654
FIR,BUG,STL,74.3849472178
GRS,FGT,PSN,74.3058558741
FIR,RCK,FIR,74.2035600891
FGT,PSN,STL,74.1819211742
FLY,STL,FLY,74.1146815931
PSN,FLY,FLY,74.0751290516
GRS,FLY,FGT,73.8680383376
FIR,FRY,STL,73.8044598518
NRM,WTR,WTR,73.7702996859
FIR,RCK,STL,73.6058905705
GRD,FRY,STL,73.5743442975
GRS,PSN,PSN,73.5560306154
GRS,PSY,FGT,73.5125796402
FLY,PSY,FLY,73.3501852617
PSN,RCK,PSN,73.3017292715
GRS,ICE,FRY,73.2508349072
FIR,GRD,FIR,73.1915141023
GRS,GRD,FGT,73.1524781601
NRM,FGT,NRM,73.0913408217
GRS,STL,FRY,73.0820274338
FIR,GHT,GHT,73.0570830680
FIR,FRY,FIR,72.8579656386
WTR,---,WTR,72.8525565104
FGT,DRG,FGT,72.8263584247
FIR,GRD,STL,72.6826285047
GHT,STL,---,72.6750851127
GRS,RCK,PSN,72.5821537259
GRS,DRK,DRK,72.5772699692
GRS,PSY,WTR,72.5525899478
FIR,GRS,FRY,72.5245793062
STL,FRY,---,72.5116329872
FGT,STL,WTR,72.4888911485
GRS,GHT,WTR,72.4700001430
GRS,DRK,WTR,72.4042991661
GRS,FGT,NRM,72.3807078377
FGT,PSN,WTR,72.3777291077
GRD,FLY,STL,72.3511374859
FIR,PSY,STL,72.3116756055
GRD,FRY,GRD,72.2984058310
FGT,PSY,PSY,72.2907513167
GRS,PSN,FRY,72.2361354096
GRS,FRY,STL,72.1238233810
FGT,BUG,FGT,71.9598916423
FGT,PSN,FGT,71.9492258317
GRS,RCK,GHT,71.9449285403
FIR,PSN,PSN,71.6608683098
GRS,PSY,PSY,71.6311602965
GRS,ICE,WTR,71.6298579186
PSY,FRY,FRY,71.5237177441
DRG,FRY,FRY,71.4940635318
FGT,GRD,WTR,71.4797574344
NRM,FRY,FRY,71.4780966419
FRY,---,FRY,71.4780966419
GRS,FGT,DRK,71.4421785336
GRS,STL,---,71.4305943964
FLY,DRG,FLY,71.3546018934
WTR,FGT,STL,71.3158088941
FGT,GRD,GRD,71.3081490874
FIR,GHT,FIR,71.2685019852
NRM,FGT,STL,71.2480942213
FGT,---,STL,71.2480942213
FIR,FGT,FIR,71.2365127519
FIR,ICE,FIR,71.2284512812
GRS,GRD,PSN,71.2281898078
FIR,DRK,FIR,71.2097695313
GRD,GHT,GRD,71.1400336186
GRD,DRK,GRD,71.1016010109
FLY,STL,---,71.0855067931
GRD,DRK,DRK,71.0521056747
GRS,FLY,STL,70.9699453832
DRK,FRY,STL,70.9420965041
FIR,PSY,FIR,70.9325843891
RCK,DRK,FRY,70.9004141752
RCK,GHT,FRY,70.8911370794
GRD,FLY,GRD,70.8618379465
GHT,FRY,STL,70.8310323201
GRD,RCK,WTR,70.7870564648
GRS,STL,WTR,70.6870954549
GRS,PSY,STL,70.6558355689
GRS,RCK,FGT,70.5347070812
PSN,PSY,PSN,70.4266532920
GRS,FRY,FGT,70.3925149335
RCK,FRY,WTR,70.3320149456
FGT,STL,FGT,70.1909900513
WTR,GHT,GHT,70.1892610982
NRM,GRD,NRM,70.1614004571
FIR,FRY,WTR,70.1315893323
BUG,RCK,STL,70.0957846368
NRM,FGT,FGT,70.0697331497
ICE,FGT,FLY,70.0606805055
BUG,DRK,STL,69.9863370070
FGT,---,FGT,69.9444722730
BUG,GHT,STL,69.8944679463
GRS,FGT,GHT,69.7867862477
GHT,STL,GHT,69.7805713500
FGT,PSY,PSN,69.7501824008
GRS,GRD,GHT,69.7352453753
ICE,BUG,STL,69.7195260644
FLY,DRK,STL,69.6866538388
ICE,DRK,DRK,69.6664073763
FLY,GHT,STL,69.5755896548
ICE,GRD,FLY,69.4817090008
PSY,DRK,STL,69.4649118946
FIR,DRG,STL,69.4611833661
NRM,GRS,NRM,69.4130206534
FLY,GHT,GHT,69.3603335880
PSY,GHT,STL,69.3538477106
GRS,FLY,WTR,69.2680449081
GRD,DRG,STL,69.1896660585
FGT,RCK,FRY,69.1833788281
ICE,FGT,DRK,69.1794404532
FIR,WTR,FIR,69.1156983794
PSY,GHT,GHT,68.9431190956
GRS,RCK,FLY,68.8317706580
GRD,FRY,WTR,68.8032925890
ICE,PSY,PSY,68.7725022849
GRS,DRK,FGT,68.6947375108
GRD,BUG,GRD,68.6875170868
GRS,GHT,FGT,68.6704460506
GRS,RCK,NRM,68.6662132184
FGT,GRD,PSN,68.6447934389
NRM,FLY,FLY,68.4756731532
FLY,---,FLY,68.4756731532
GRS,FLY,FRY,68.4547699704
PSN,GRD,STL,68.4053855233
GRS,BUG,FRY,68.3533195801
GRD,RCK,PSN,68.3389374584
WTR,GRS,STL,68.2734395899
FIR,FGT,WTR,68.1614185943
GRS,FGT,PSY,68.1589694018
FGT,BUG,WTR,68.1157496013
GRD,PSY,PSY,68.1053776607
GRD,STL,GRD,68.0380451086
FIR,BUG,FIR,67.9938603942
PSN,GRD,GRD,67.9282162323
PSN,FRY,PSN,67.9100134827
PSY,RCK,WTR,67.8813353096
ICE,FGT,PSN,67.8733798431
RCK,GHT,WTR,67.8589518088
PSN,RCK,FRY,67.8488490292
DRK,STL,---,67.8379133956
RCK,DRK,WTR,67.7932508319
GRS,DRG,STL,67.7860134529
GRS,GRD,NRM,67.7369949701
FIR,GRS,FGT,67.7102620159
ICE,FGT,NRM,67.6433488057
FIR,PSY,WTR,67.6379008681
RCK,STL,FRY,67.6363864160
ICE,PSY,STL,67.6235047781
GRS,FGT,GRS,67.5857415996
RCK,DRK,DRK,67.5604916531
PSN,GHT,PSN,67.5282031643
FIR,GRS,GHT,67.5212938721
PSN,DRK,PSN,67.5079420960
FIR,GHT,WTR,67.5034798020
FIR,DRK,WTR,67.4377788251
FIR,PSN,FIR,67.3966865107
GRD,FRY,PSN,67.3785938599
GRS,BUG,WTR,67.3553636448
PSN,GHT,GHT,67.3390176918
FGT,DRG,WTR,67.3223711753
FIR,GRD,GRD,67.2976472138
GRS,ICE,FGT,67.1871272361
GHT,FRY,GHT,67.0967492472
GRS,GRD,DRK,67.0943909332
FIR,FLY,FIR,67.0515666382
WTR,GRD,GRD,66.9383187707
ICE,FGT,FRY,66.9054218000
GRS,PSN,STL,66.8678087288
GRD,PSY,GRD,66.8274641182
FIR,PSY,PSY,66.8145426783
GRS,GRD,GRD,66.8134520721
FIR,DRG,FIR,66.7529509605
GRS,DRK,FLY,66.7474239944
GRS,GHT,FLY,66.7381468986
FIR,STL,FIR,66.7342806196
ICE,PSN,PSN,66.7125145782
RCK,FRY,STL,66.6353969168
GRS,ICE,FLY,66.6144816794
WTR,GRS,FRY,66.6037066631
PSY,RCK,PSY,66.5950520758
GRS,GRD,FRY,66.5903248374
DRG,DRK,STL,66.5729543050
GHT,DRG,STL,66.4618901210
FGT,FLY,PSN,66.3471972778
ICE,FGT,GHT,66.3307995726
ICE,GRD,GHT,66.2329666667
GRD,GHT,WTR,66.1410576905
GRS,RCK,PSY,66.1017046266
GRD,DRK,WTR,66.0753567137
ICE,FGT,PSY,66.0241975870
FIR,FLY,STL,65.8411964896
FIR,PSN,STL,65.8264997435
DRK,FRY,WTR,65.8066484787
WTR,GRS,FGT,65.8045814589
GHT,FRY,WTR,65.7973713829
FIR,WTR,STL,65.7952525306
PSN,DRK,STL,65.7879343291
RCK,FRY,PSN,65.7467455461
NRM,FIR,STL,65.7036752467
FIR,---,STL,65.7036752467
PSN,GHT,STL,65.6768701451
WTR,GRD,STL,65.6258152362
GRS,ICE,ICE,65.6254478480
GRS,PSN,WTR,65.6157853447
ICE,RCK,FRY,65.5727764009
FIR,ICE,WTR,65.5332454247
GRD,PSY,STL,65.5328720899
GRD,DRG,GRD,65.5116740371
WTR,DRK,DRK,65.4607652991
FGT,RCK,FLY,65.4512488957
NRM,GRD,STL,65.4476939790
GRD,---,STL,65.4476939790
FIR,DRK,DRK,65.3962243464
ICE,FRY,STL,65.3843273980
ICE,STL,FRY,65.3512854927
ICE,GRD,WTR,65.3301071647
ICE,RCK,STL,65.2945500530
WTR,RCK,FRY,65.2310906979
WTR,ICE,STL,65.1860482049
PSY,RCK,STL,65.1691305373
FGT,FRY,PSN,65.1335072381
FIR,GRS,PSN,65.1049696301
NRM,FIR,NRM,65.0744310066
ICE,FLY,STL,65.0444026594
PSN,FLY,PSN,65.0089164470
FIR,GRS,NRM,64.8363885186
PSY,BUG,STL,64.8182384745
ICE,GRD,DRK,64.7436710890
WTR,PSN,PSN,64.7297721473
FIR,STL,---,64.5669276470
ICE,DRK,FRY,64.5270561500
FGT,RCK,NRM,64.5223306801
ICE,GHT,FRY,64.5177790542
FGT,DRG,DRG,64.4832373717
GRS,FRY,PSN,64.3890943260
GRD,STL,WTR,64.3614787712
PSY,RCK,PSN,64.2099961096
DRK,FRY,DRK,64.1846932168
GRS,DRG,FGT,64.1426987001
BUG,RCK,FRY,64.0692786732
GRS,ICE,GHT,63.9900887280
WTR,PSY,PSY,63.9895986561
NRM,GRS,STL,63.9802950725
GRS,---,STL,63.9802950725
ICE,GRD,PSN,63.9642581453
GRS,RCK,DRK,63.9151931679
GRD,DRG,DRG,63.8837728283
NRM,RCK,NRM,63.8744853375
GRD,FLY,FGT,63.8736185648
STL,FRY,WTR,63.8285067490
PSY,STL,PSY,63.7785039937
FGT,GHT,PSN,63.6956394697
FGT,RCK,GHT,63.6674568637
GRS,PSY,PSN,63.6648959307
FGT,DRK,PSN,63.6437678793
GRS,ICE,PSY,63.5959286420
FGT,GRD,FLY,63.5454266712
FGT,DRK,FLY,63.5309548392
FGT,GHT,FLY,63.5216777434
BUG,DRK,DRK,63.3926825658
PSY,GHT,WTR,63.3507787209
NRM,ICE,NRM,63.3405675917
PSY,DRK,WTR,63.3205225882
FIR,GRS,GRS,63.2214777824
ICE,PSY,FGT,63.1339880938
PSN,STL,PSN,63.1051176157
GRS,FRY,GRS,63.0568769616
NRM,FIR,FIR,63.0559011388
NRM,GRD,GRD,63.0239008017
GRD,---,GRD,63.0239008017
GRD,FLY,WTR,63.0117831439
ICE,GRD,FGT,62.9670926318
ICE,GRD,NRM,62.9663429962
WTR,DRK,STL,62.9321872463
WTR,GHT,STL,62.8532558187
NRM,DRK,STL,62.8406099624
GHT,DRK,STL,62.8406099624
DRK,---,STL,62.8406099624
GRS,BUG,FGT,62.8347556415
GRS,PSN,FGT,62.8286657679
GRS,DRG,DRG,62.8156380054
GRD,DRK,FLY,62.7543536842
GRD,GHT,FLY,62.7450765884
NRM,GHT,STL,62.7295457784
GHT,---,STL,62.7295457784
BUG,RCK,WTR,62.7006103632
FGT,RCK,DRK,62.6964523960
WTR,RCK,STL,62.6611432545
GHT,DRG,GHT,62.6395091611
GRS,FGT,BUG,62.6325521159
FIR,BUG,WTR,62.4705052615
FIR,GRS,FIR,62.4279051276
WTR,BUG,STL,62.4133290877
GRD,FLY,PSN,62.4110531259
ICE,GHT,WTR,62.3738263775
FIR,---,FIR,62.3548092388
FGT,DRK,FRY,62.3457956074
FGT,GHT,FRY,62.3365185116
GRS,BUG,FLY,62.3321539128
ICE,PSY,WTR,62.3162250097
WTR,FGT,FLY,62.3149430541
RCK,DRG,STL,62.3122866912
ICE,DRK,WTR,62.3081254007
GRS,FLY,GHT,62.2297785373
NRM,FGT,WTR,62.2169551874
FGT,---,WTR,62.2169551874
FLY,BUG,STL,62.2121389066
WTR,FLY,FGT,62.1551797531
FIR,GRS,PSY,62.0613962447
BUG,FRY,STL,62.0301005072
GRS,FRY,FLY,61.9778442702
FIR,RCK,WTR,61.9488979760
BUG,DRG,STL,61.9186020536
GRS,ICE,PSN,61.8531417844
WTR,PSY,FGT,61.7784762969
GRS,PSY,GHT,61.7626813941
BUG,GHT,GHT,61.7437661752
PSY,BUG,PSY,61.7274067742
PSN,PSY,PSY,61.6718741396
FLY,FRY,STL,61.6632892800
NRM,DRK,NRM,61.6531599831
NRM,GHT,NRM,61.6438131596
GRS,GRD,PSY,61.5255151407
FLY,RCK,STL,61.5027079983
FGT,GRD,DRK,61.4912441822
GRS,BUG,GRS,61.4760154387
PSN,RCK,STL,61.4615757965
GRS,ICE,DRK,61.4528588938
DRK,STL,WTR,61.3958489498
PSY,FRY,STL,61.3937859358
ICE,FGT,GRD,61.3936476476
GHT,STL,WTR,61.3918955948
PSY,STL,WTR,61.3838203054
FIR,GRS,FLY,61.3159527714
GRS,GHT,GRS,61.2143379387
GRS,DRK,GRS,61.1759053310
GRD,BUG,WTR,61.1423017794
ICE,PSN,STL,61.1239872204
GRS,STL,FLY,61.0692196545
ICE,DRG,STL,61.0459663221
RCK,STL,WTR,61.0398877739
GRD,RCK,GHT,61.0244407909
GRS,PSN,GRS,61.0198148220
NRM,ICE,STL,61.0107177288
ICE,---,STL,61.0107177288
GRS,PSN,FLY,60.9971569339
PSN,RCK,WTR,60.9704140322
WTR,DRK,FRY,60.9613534471
WTR,GHT,FRY,60.9520763514
ICE,GHT,GRD,60.9399678921
ICE,DRK,GRD,60.8742669153
GRS,GRD,GRS,60.8443799190
DRK,STL,FRY,60.7939221201
FIR,PSN,WTR,60.7624391370
PSY,RCK,FGT,60.7307807782
GHT,STL,FRY,60.7149906924
PSY,DRK,DRK,60.6786068274
GRS,DRG,WTR,60.6684638063
FIR,GRS,DRK,60.6465176010
ICE,DRK,FLY,60.6278001837
ICE,GHT,FLY,60.6185230879
ICE,FLY,FGT,60.5964779784
ICE,FGT,ICE,60.5237939335
GRD,FRY,FGT,60.4577285834
PSN,DRG,PSN,60.3973393620
PSN,BUG,PSN,60.3787795913
DRK,STL,DRK,60.2990933018
GRS,FLY,PSN,60.2902093526
WTR,FGT,FRY,60.2818313459
GRS,ICE,GRS,60.2818289588
WTR,FGT,DRK,60.2027221292
ICE,RCK,FGT,60.1954915648
FLY,PSY,STL,60.1730720297
WTR,FGT,PSN,60.1545805856
NRM,STL,---,60.1048249739
GRS,ICE,NRM,60.0630107816
FLY,DRK,WTR,60.0310891190
FLY,GHT,WTR,60.0218120232
GRS,PSY,FLY,60.0213520082
GRS,FLY,GRS,60.0205889639
GRS,STL,FGT,60.0001147151
PSY,GHT,PSY,59.9688798404
PSY,DRK,PSY,59.9455863807
RCK,FRY,FIR,59.9103344414
FIR,GRD,WTR,59.8779245167
NRM,GRS,FGT,59.8677045887
ICE,FRY,WTR,59.7569506379
GRS,---,FGT,59.7059997553
GHT,DRK,GHT,59.6367722980
NRM,GHT,GHT,59.6332420608
FIR,STL,WTR,59.6307392534
GRD,GHT,PSN,59.6263978384
NRM,WTR,NRM,59.6138679895
GRD,DRK,PSN,59.6003980935
GRS,PSY,FRY,59.5665153403
GRS,DRG,FRY,59.5341774961
NRM,GRS,FRY,59.5068819176
GRS,---,FRY,59.5068819176
WTR,STL,---,59.4964040529
PSN,GRD,WTR,59.4127435622
ICE,GRD,PSY,59.3911142363
FLY,DRK,FGT,59.3469674545
FGT,BUG,BUG,59.3225892081
FLY,GHT,FGT,59.2872311501
FGT,PSN,FRY,59.2765690383
ICE,STL,WTR,59.2620740654
FGT,RCK,PSY,59.2196262619
FLY,RCK,WTR,59.2066320658
GRS,STL,PSY,59.1422946520
ICE,FLY,WTR,59.0483701042
WTR,FRY,STL,59.0220998598
ICE,FRY,GRD,59.0170140047
PSY,DRK,FGT,59.0080020491
DRG,DRK,DRK,59.0064453914
FIR,FLY,WTR,59.0018543344
NRM,STL,NRM,58.9808995436
WTR,GRS,FLY,58.9648639464
ICE,GRD,FRY,58.9573114287
PSY,GHT,FGT,58.9482657447
FIR,FGT,PSN,58.9346533004
WTR,ICE,FRY,58.8901440995
PSN,FRY,WTR,58.8837022813
GRS,STL,GHT,58.8815767873
FIR,RCK,FRY,58.7917503605
WTR,FRY,FGT,58.7614043158
WTR,STL,FRY,58.7578970845
GRS,STL,GRS,58.7519539158
FLY,RCK,FRY,58.7426403049
GRS,FGT,DRG,58.7161762541
FGT,DRK,NRM,58.7021581657
FGT,GHT,NRM,58.6928810699
GRD,BUG,BUG,58.6779977121
FIR,GRD,PSN,58.6732938769
GRD,DRK,FGT,58.6618448917
GHT,---,GHT,58.6587624155
GRD,GHT,FGT,58.6375534315
FIR,DRG,DRG,58.6322937106
GHT,FRY,FIR,58.5674251959
DRK,FRY,FIR,58.5419994754
GRD,FRY,FIR,58.5342152283
NRM,RCK,STL,58.5294815270
RCK,---,STL,58.5294815270
GRD,RCK,FRY,58.5164926036
GRD,BUG,FLY,58.5099789775
GRS,PSN,PSY,58.4769689065
ICE,FLY,GRD,58.4719908649
GRS,GRD,DRG,58.4607641024
GRS,DRK,NRM,58.4206093489
GRS,GHT,NRM,58.4113322532
ICE,DRK,FGT,58.4014144948
GRD,RCK,FLY,58.3889081874
ICE,GHT,FGT,58.3771230346
RCK,DRG,DRG,58.3721885996
FIR,ICE,FRY,58.3577816463
FIR,GRS,BUG,58.3307173127
FLY,DRK,DRK,58.3266847912
PSN,DRK,DRK,58.2802415096
PSN,BUG,STL,58.2468455541
FIR,FRY,PSN,58.2364504107
FIR,WTR,FRY,58.2318938853
FGT,RCK,FIR,58.2053245361
PSY,BUG,WTR,58.1983741194
ICE,PSN,FRY,58.1722861092
GRS,FRY,GHT,58.1681958094
NRM,BUG,STL,58.1426979781
BUG,---,STL,58.1426979781
RCK,GHT,FIR,58.1182981156
FLY,STL,WTR,58.1166440881
FGT,DRG,PSN,58.1127696561
GRD,FRY,FLY,58.1120873674
GRS,BUG,BUG,58.1112798788
RCK,GHT,PSN,58.0800810117
FGT,STL,---,58.0526614454
RCK,DRK,FIR,58.0525971387
GRS,PSN,GHT,58.0519842518
RCK,DRK,PSN,58.0282094213
FGT,GRD,NRM,58.0043413739
WTR,PSN,FRY,58.0037735246
PSY,RCK,FIR,57.9671861072
FGT,FLY,GHT,57.9296080884
FIR,PSY,FGT,57.8734509481
FLY,PSY,FGT,57.8150773997
GRD,FLY,GHT,57.8072092775
FIR,ICE,GHT,57.7964564566
WTR,FLY,STL,57.7932208425
GRS,DRG,GRS,57.7788221968
FGT,STL,FLY,57.7639839949
GRS,GRD,BUG,57.7430584889
FGT,PSN,FLY,57.7384273935
PSY,FRY,WTR,57.6591856908
PSN,FRY,STL,57.6533065270
RCK,FRY,FGT,57.6372340380
FIR,GRD,FGT,57.6127888596
GRS,PSY,GRS,57.5920129900
GRS,GHT,PSN,57.5494200665
ICE,STL,ICE,57.5346296202
GRD,PSY,PSN,57.5301321539
GRD,PSY,WTR,57.5249072551
GRS,DRK,PSN,57.4975484761
WTR,PSY,STL,57.4907432765
NRM,PSN,PSN,57.4839652193
FGT,PSY,GHT,57.4820583113
PSY,FRY,PSY,57.4559536588
ICE,DRG,DRG,57.3976702141
PSY,DRG,PSY,57.3891504856
DRK,FRY,GRD,57.3319309478
GHT,FRY,GRD,57.3226538520
FLY,DRG,STL,57.3200127942
PSY,BUG,BUG,57.2870308780
ICE,BUG,GRD,57.2574515406
ICE,BUG,WTR,57.2125530387
RCK,FRY,GRD,57.1701054514
GRD,STL,FLY,57.1593043141
PSN,GRD,FLY,57.1169419057
FIR,DRK,FRY,57.1056501431
FIR,GHT,FRY,57.0963730473
GRS,RCK,DRG,57.0745550456
FIR,RCK,PSN,57.0731728342
WTR,DRK,FGT,57.0357636681
WTR,GHT,FGT,57.0114722079
PSY,DRG,STL,57.0091076968
FGT,GHT,FIR,56.9735075442
PSN,DRK,FRY,56.9459541841
BUG,STL,---,56.9231886093
PSN,---,PSN,56.9186463211
PSN,GHT,FRY,56.9173139615
ICE,STL,PSY,56.8909172914
FGT,DRK,FIR,56.8731037511
ICE,DRK,ICE,56.8726056596
ICE,GHT,ICE,56.8671789064
FGT,PSY,FIR,56.7528712700
GRS,DRG,FLY,56.7390085056
GRD,RCK,NRM,56.7001269286
FGT,PSY,FLY,56.6924445798
WTR,FGT,NRM,56.6861012663
GRD,GHT,FIR,56.6741861404
FGT,GRD,FIR,56.6684408167
FIR,PSY,PSN,56.6545950908
PSY,GHT,FIR,56.6480806986
FLY,PSY,PSY,56.6210004110
PSY,DRK,FIR,56.6178245659
PSY,RCK,GHT,56.6096116176
GRD,DRK,FIR,56.6084851635
WTR,FRY,---,56.5934840479
GRS,BUG,NRM,56.5927902455
FGT,GRD,GHT,56.5902346951
FIR,BUG,BUG,56.4949632224
PSN,GHT,WTR,56.4766060353
NRM,DRK,DRK,56.4518798114
PSN,PSY,WTR,56.4459811025
PSN,DRK,WTR,56.4302681852
FLY,RCK,FGT,56.4052326407
GHT,DRK,DRK,56.3136430517
DRK,---,DRK,56.3136430517
BUG,STL,WTR,56.2623716526
ICE,BUG,FLY,56.2424764142
ICE,STL,GRD,56.2376077099
GRS,PSY,BUG,56.2355075678
NRM,BUG,NRM,56.2306599234
