# Type 1, Type 2, Tera Type, Score
FLY,DRK,PSN,45.7973851128
FLY,GHT,PSN,45.7879400135
PSN,FRY,GRS,45.7765823510
FGT,DRG,GRS,45.7457548870
FLY,FRY,PSN,45.7106404522
WTR,RCK,FIR,45.6768538082
NRM,DRG,DRG,45.6686560666
DRG,---,DRG,45.6686560666
WTR,RCK,NRM,45.6542379805
GRD,BUG,PSY,45.6434251544
GRD,FLY,BUG,45.6171089647
GRS,RCK,FIR,45.6159367406
PSY,RCK,DRK,45.6002265316
GRD,BUG,DRG,45.5943755262
GRS,RCK,ICE,45.5534355577
NRM,RCK,FIR,45.5428408518
RCK,---,FIR,45.5428408518
WTR,GRD,FRY,45.4637791591
RCK,FRY,NRM,45.4596760329
RCK,DRG,GHT,45.4469653312
DRK,STL,FGT,45.4349520462
ICE,DRG,WTR,45.4156809008
GHT,STL,FGT,45.4106605860
GHT,DRK,FGT,45.3586451329
NRM,ICE,WTR,45.3424802007
GRD,FRY,BUG,45.3388887697
WTR,FLY,PSN,45.3378841196
FIR,GRS,ICE,45.3281098388
NRM,DRK,FGT,45.3232002888
DRK,---,FGT,45.3232002888
FIR,ICE,BUG,45.3074158398
FLY,STL,FIR,45.3069049885
NRM,GHT,FGT,45.2989088285
GHT,---,FGT,45.2989088285
WTR,DRG,FRY,45.2663405393
WTR,PSY,FRY,45.2649168063
WTR,BUG,GRD,45.2566615976
FIR,FGT,GRS,45.2532997476
FIR,PSN,GHT,45.2515062942
NRM,WTR,FRY,45.2390449608
WTR,---,FRY,45.2390449608
PSY,BUG,GRD,45.2372136574
WTR,FGT,DRG,45.2312447450
PSN,FLY,FIR,45.2241857397
GRS,BUG,GRD,45.1033506272
FIR,DRG,PSN,45.0859994318
PSY,STL,FRY,45.0722438669
WTR,STL,FIR,45.0646602274
GRS,FRY,FIR,45.0546368049
DRG,STL,FRY,45.0399060227
NRM,STL,FRY,45.0126104442
STL,---,FRY,45.0126104442
ICE,BUG,NRM,45.0071262336
WTR,PSN,FIR,44.9957987812
FRY,---,FIR,44.9815409161
FGT,BUG,GHT,44.9727119428
PSY,FRY,GRD,44.9705545091
GRS,PSN,ICE,44.9497014269
NRM,FRY,GRD,44.9087911775
DRG,FRY,GRD,44.9087911775
FRY,---,GRD,44.9087911775
GRD,BUG,GHT,44.9049632363
RCK,GHT,PSY,44.8220506765
RCK,DRK,PSY,44.7823494446
WTR,DRK,---,44.7795103352
ICE,GRD,BUG,44.7547643455
BUG,GHT,FLY,44.7484965208
GRS,GRD,ICE,44.7453727024
BUG,DRK,FLY,44.7385784933
WTR,GRD,NRM,44.6300557869
FGT,FLY,---,44.6236421354
WTR,FRY,DRK,44.6059719403
PSY,BUG,PSN,44.6003603456
RCK,FRY,---,44.5911357058
FIR,FRY,DRK,44.5800838074
PSY,STL,BUG,44.5761692468
PSN,DRG,WTR,44.5418600088
GRS,PSY,ICE,44.5337811261
PSN,STL,WTR,44.4871506880
PSN,GHT,GRS,44.4829237125
PSN,DRK,GRS,44.4365858625
FIR,GHT,GRS,44.4305433412
GRD,PSY,DRK,44.4273513662
NRM,STL,WTR,44.3997177371
FIR,DRK,GRS,44.3648423643
FIR,STL,FGT,44.3562573005
NRM,GRD,DRK,44.3542621135
GRD,GHT,DRK,44.3542621135
GRD,---,DRK,44.3542621135
FIR,PSN,FGT,44.3424780910
GRS,FGT,FIR,44.3374636215
FIR,BUG,FGT,44.3336631605
FLY,DRG,GRD,44.3309887223
ICE,STL,PSN,44.3149962597
WTR,ICE,NRM,44.3125628103
GHT,DRK,FIR,44.3121934273
GRS,GHT,FIR,44.3063578884
NRM,FGT,FIR,44.2990705491
FIR,GRD,PSY,44.2918841966
FGT,---,FIR,44.2643677328
FIR,FGT,BUG,44.2594601501
NRM,FGT,PSY,44.2586491415
NRM,FIR,FGT,44.2508258685
FIR,---,FGT,44.2508258685
PSY,STL,GRD,44.2417512682
NRM,GHT,FIR,44.2332619996
GHT,---,FIR,44.2332619996
WTR,STL,GRD,44.2290086438
GHT,DRK,FRY,44.2265443135
WTR,STL,GHT,44.2239020230
PSY,DRK,FRY,44.2165234043
FLY,PSY,FIR,44.2077943901
PSY,GHT,FRY,44.2072463085
GRS,DRK,FIR,44.2059540953
WTR,GRD,FIR,44.2045352371
DRG,DRK,FRY,44.1841855601
GHT,DRG,FRY,44.1749084644
GRS,GRD,FIR,44.1730060715
FIR,BUG,FLY,44.1696608778
NRM,DRK,FIR,44.1675610228
NRM,DRK,FRY,44.1568899816
DRK,---,FRY,44.1568899816
WTR,PSN,GRD,44.1485576788
NRM,GHT,FRY,44.1476128858
GHT,---,FRY,44.1476128858
FIR,FLY,GHT,44.1356874824
BUG,RCK,GHT,44.1346116550
DRK,---,FIR,44.1328582065
GRS,STL,GRD,44.1319910659
FGT,---,PSY,44.1281804969
ICE,---,WTR,44.1240399769
FLY,PSY,PSN,44.1089382705
GRS,PSY,FIR,44.1013865003
NRM,GRD,FIR,44.0999101827
GRD,---,FIR,44.0999101827
PSN,PSY,GRD,44.0729175793
NRM,PSY,FIR,44.0282906116
PSY,---,FIR,44.0282906116
DRG,DRK,FLY,44.0017460253
GRD,FRY,DRG,43.9973928952
GRS,PSN,GRD,43.9952467083
GHT,DRG,FLY,43.9924689295
BUG,DRG,FIR,43.9887937748
FGT,RCK,BUG,43.9862576349
BUG,STL,FLY,43.9550170922
WTR,FLY,FIR,43.9456723541
PSN,BUG,FLY,43.9210429283
FIR,STL,NRM,43.8959828313
FIR,GHT,BUG,43.8827323393
RCK,FRY,PSY,43.8252146259
FIR,DRK,BUG,43.7978362393
FIR,STL,PSN,43.7860043395
FIR,FRY,FLY,43.7717692677
RCK,DRG,PSY,43.7112719684
GRD,FRY,GRS,43.6773220694
PSY,DRG,PSN,43.6761011856
NRM,BUG,BUG,43.6732659358
FGT,STL,ICE,43.6533484790
WTR,FRY,GHT,43.6424019302
BUG,DRG,FGT,43.6407586003
PSN,DRG,FGT,43.6346687267
FIR,DRK,---,43.6048101626
FIR,PSN,PSY,43.5909647127
WTR,GRD,PSY,43.5816591073
FIR,FGT,---,43.5802377226
STL,FRY,GRS,43.5769430801
FGT,PSN,ICE,43.5680229790
WTR,BUG,PSY,43.5571956555
FGT,DRG,BUG,43.5349081204
WTR,PSN,GHT,43.5188356924
FIR,BUG,GRD,43.5153970621
STL,FRY,FLY,43.5027590578
BUG,---,BUG,43.4809885915
PSN,FRY,FLY,43.4687848938
WTR,BUG,DRK,43.4555417822
NRM,FGT,GRD,43.3694976709
FGT,---,GRD,43.3694976709
WTR,GRS,DRG,43.3055046418
ICE,PSN,NRM,43.3009122304
GRD,GHT,BUG,43.2853583799
FGT,GRD,ICE,43.2784119815
ICE,DRG,FIR,43.2558534561
NRM,ICE,FIR,43.2526041657
BUG,STL,PSY,43.2376648581
ICE,PSY,BUG,43.2347548595
STL,---,WTR,43.2097786330
GRD,DRK,BUG,43.2004622798
PSY,RCK,NRM,43.1763394602
FIR,RCK,GRD,43.1184086488
BUG,FRY,GRS,43.0981133015
FGT,PSY,ICE,43.0906830164
FIR,STL,BUG,43.0816053755
GRS,PSN,---,43.0553979798
BUG,DRG,GRD,43.0543763265
ICE,FLY,PSY,43.0523587521
GHT,DRK,GRD,43.0444383897
ICE,FRY,PSY,43.0401546393
NRM,FLY,WTR,43.0234969421
FLY,---,WTR,43.0234969421
FIR,PSN,BUG,43.0022718670
ICE,DRG,PSY,42.9727554842
WTR,DRG,FLY,42.9705246715
NRM,GHT,GRD,42.9655069620
GHT,---,GRD,42.9655069620
FLY,DRK,GRS,42.9266950266
FLY,GHT,GRS,42.9174179308
FGT,GRD,GRS,42.9122060896
STL,FRY,GHT,42.9024165545
NRM,DRK,GRD,42.8998059852
DRK,---,GRD,42.8998059852
NRM,ICE,PSY,42.8995547841
ICE,---,PSY,42.8995547841
PSY,BUG,FLY,42.8750601145
PSN,DRK,---,42.8733811894
FIR,STL,FLY,42.8453007862
FLY,STL,PSN,42.8336600824
WTR,GRS,BUG,42.8148894615
FIR,PSN,FLY,42.8113266222
WTR,DRK,NRM,42.8103486810
WTR,GHT,NRM,42.8010715853
PSN,PSY,GHT,42.7981356943
NRM,RCK,GRD,42.7817619018
RCK,---,GRD,42.7817619018
GRD,GHT,PSY,42.7598545823
FGT,RCK,GRS,42.7542661490
FLY,BUG,FRY,42.7356763309
GRD,DRK,PSY,42.7201533503
DRK,STL,ICE,42.7005211813
WTR,FGT,GRS,42.6949362981
DRG,STL,FIR,42.6942206970
ICE,BUG,PSN,42.6834591286
FIR,GRD,BUG,42.6789947152
NRM,GRS,BUG,42.6647008856
GRS,---,BUG,42.6647008856
PSN,DRG,FIR,42.6611635902
RCK,DRG,DRK,42.6493784898
NRM,FGT,GRS,42.6379315282
FGT,---,GRS,42.6379315282
WTR,GHT,PSN,42.6261311111
GRS,FRY,ICE,42.6216474633
GHT,STL,ICE,42.6215897536
WTR,DRK,PSN,42.6001313662
FLY,RCK,PSY,42.5550864287
FIR,STL,GRD,42.5531392310
GRD,RCK,BUG,42.5198290635
WTR,PSY,GRD,42.4941936521
PSY,FRY,FLY,42.4771685044
PSN,GRD,BUG,42.4537145244
FIR,BUG,---,42.3886790492
FIR,PSN,GRD,42.3843055421
GRS,PSY,GRD,42.3408826816
WTR,PSY,DRK,42.3408751219
FIR,PSY,DRK,42.3403517157
GRS,ICE,FIR,42.3141109205
FIR,BUG,NRM,42.2652841879
ICE,---,FIR,42.2410150318
GRS,FLY,ICE,42.2396049761
DRK,STL,GRS,42.2201315648
GRD,GHT,GRS,42.2193528610
GHT,STL,GRS,42.2161782097
FIR,RCK,---,42.2058681566
RCK,DRK,DRG,42.1907894329
RCK,GHT,DRG,42.1868360779
PSY,RCK,DRG,42.1847592314
GRD,DRK,GRS,42.1536518841
DRG,STL,GRD,42.1020080367
ICE,PSY,NRM,42.0907257937
FIR,FLY,BUG,42.0849625576
WTR,GRS,---,42.0516033779
ICE,FLY,DRK,42.0322709606
ICE,PSN,DRK,42.0098556645
ICE,DRG,DRK,41.9922009211
PSN,DRG,GRD,41.9331743478
NRM,ICE,DRK,41.9190002210
ICE,GHT,DRK,41.9190002210
ICE,---,DRK,41.9190002210
PSY,GHT,BUG,41.9140017691
BUG,GHT,GRS,41.8793762888
DRK,STL,NRM,41.8725173948
PSY,DRK,BUG,41.8645505132
FLY,STL,BUG,41.8545088222
PSN,RCK,---,41.8353610995
GRD,FRY,PSY,41.8152167578
BUG,DRK,GRS,41.7944801888
GHT,STL,NRM,41.7935859672
FIR,PSY,FLY,41.7653438085
GRS,GRD,---,41.7460176568
GRD,DRG,NRM,41.7110830793
GRD,DRG,PSY,41.7012741003
FGT,DRK,RCK,41.6965223840
FGT,GHT,RCK,41.6872452882
FGT,DRK,GHT,41.6822905814
FIR,FRY,NRM,41.6706825161
DRK,FRY,---,41.6654830228
NRM,FGT,GHT,41.6630954581
FGT,---,GHT,41.6630954581
FLY,RCK,DRK,41.6116785642
FLY,DRG,FIR,41.6077213512
GRD,BUG,GRS,41.5771970012
ICE,GHT,GRS,41.5660675821
FIR,FLY,FRY,41.5641762504
GRD,DRK,GHT,41.5624218915
PSN,RCK,DRK,41.5481871555
NRM,GRD,GHT,41.5432267683
GRD,---,GHT,41.5316990160
STL,FRY,BUG,41.5266820394
PSY,STL,FLY,41.5243854511
BUG,STL,GRS,41.5214466187
PSN,PSY,FLY,41.5167258590
FIR,BUG,GRS,41.5041335209
NRM,RCK,FLY,41.5023052613
RCK,---,FLY,41.5023052613
ICE,DRK,GRS,41.5003666052
BUG,RCK,DRG,41.4852052838
FIR,WTR,BUG,41.4578150611
PSN,BUG,GRS,41.4455474013
GRS,FGT,---,41.4371419333
GRS,---,NRM,41.4203219425
FIR,PSY,FRY,41.4091240708
GRD,PSY,BUG,41.3915107989
FGT,---,NRM,41.3881692962
WTR,DRG,FIR,41.3777092938
FIR,DRG,FRY,41.3767862266
NRM,FIR,FRY,41.3494906481
FIR,---,FRY,41.3494906481
PSN,FRY,---,41.3185559282
RCK,STL,DRK,41.3146063427
FLY,BUG,PSN,41.1936750179
FIR,FGT,DRG,41.1686593194
PSN,PSY,FRY,41.1668442013
PSN,DRG,FRY,41.1345063571
NRM,BUG,WTR,41.1281437321
BUG,---,WTR,41.1281437321
BUG,RCK,---,41.1191988440
FGT,BUG,DRG,41.1097605441
NRM,PSN,FRY,41.1072107786
PSN,---,FRY,41.1072107786
FGT,RCK,ICE,41.0986672092
WTR,PSY,---,41.0951905615
FIR,DRG,GHT,41.0712911643
PSY,RCK,BUG,41.0593180570
ICE,STL,BUG,41.0286999652
WTR,BUG,NRM,41.0248037567
WTR,BUG,---,40.9839683201
PSN,PSY,BUG,40.9669107853
FIR,STL,GRS,40.8818276343
PSN,GRD,GRS,40.8814045554
FIR,FGT,ICE,40.8634810266
FGT,BUG,ICE,40.8555613070
WTR,GRD,BUG,40.8474375150
DRG,STL,FGT,40.8347152989
FIR,FLY,GRD,40.8139370462
GRS,RCK,---,40.8112270685
FIR,GRD,DRG,40.8110051510
RCK,DRK,GHT,40.8097111862
NRM,RCK,GHT,40.8061809490
FIR,PSN,GRS,40.7932005544
RCK,---,GHT,40.7905160629
FIR,WTR,GRD,40.7879549721
FGT,FLY,ICE,40.7877486401
DRG,FRY,PSN,40.7780141234
FIR,GHT,PSY,40.7667341305
FIR,BUG,PSY,40.7618470088
NRM,FRY,PSN,40.7351825049
FIR,PSY,GRD,40.7326683600
WTR,GHT,PSY,40.7297013298
FIR,DRK,PSY,40.7270328985
WTR,DRK,PSY,40.6900000978
NRM,DRG,FGT,40.6832625527
DRG,---,FGT,40.6832625527
FIR,BUG,DRK,40.6669420780
FIR,GRS,GRD,40.6594924658
GRD,FLY,PSY,40.5961780763
FLY,PSY,GRD,40.5656612576
NRM,FIR,PSN,40.5563782849
FIR,---,PSN,40.5563782849
FIR,PSN,NRM,40.5357511313
NRM,FLY,GRD,40.5159867841
FLY,---,GRD,40.5159867841
PSY,GHT,GRS,40.5154783438
ICE,FLY,---,40.5141525640
PSY,DRK,GRS,40.4852222111
ICE,FLY,BUG,40.4837353037
GHT,STL,PSY,40.4580466840
FIR,PSY,---,40.4543307227
DRK,STL,PSY,40.4377085789
WTR,DRG,GRD,40.3479146417
ICE,DRK,DRG,40.3292469045
ICE,GHT,DRG,40.3252935494
NRM,BUG,FIR,40.3237602524
FLY,DRG,PSN,40.2885564080
PSY,DRG,GRD,40.2787825954
FIR,WTR,---,40.2578569432
ICE,PSY,DRG,40.2186539185
GRS,DRG,GRD,40.1946036713
FIR,RCK,DRG,40.1645934980
RCK,DRK,ICE,40.1178191142
RCK,GHT,ICE,40.1085420185
DRK,STL,PSN,40.0827136569
GHT,STL,PSN,40.0584221967
BUG,FRY,PSN,40.0265157581
BUG,STL,ICE,40.0045354361
BUG,STL,NRM,39.9923175750
WTR,STL,NRM,39.9798218823
GRS,PSN,DRG,39.9554373285
FRY,---,PSN,39.9464973947
FLY,BUG,GRS,39.9409371913
PSN,FLY,GHT,39.9144297999
FIR,DRK,ICE,39.8880061364
RCK,FRY,DRG,39.8812043456
FIR,GHT,ICE,39.8787290406
ICE,FRY,GRS,39.8562003919
PSN,GRD,---,39.8508117805
PSY,BUG,GRS,39.8191098823
FIR,FRY,PSY,39.7963854152
FLY,FRY,GRS,39.7697872856
WTR,FRY,PSY,39.7547387357
NRM,FGT,BUG,39.7266101086
FGT,---,BUG,39.7266101086
BUG,FRY,FLY,39.7110266117
FIR,DRG,PSY,39.7097383362
WTR,DRG,PSY,39.6680916567
ICE,BUG,GHT,39.6472914519
GHT,STL,BUG,39.6243001962
ICE,DRG,GHT,39.6192565157
PSN,DRK,ICE,39.6154037028
DRK,STL,BUG,39.6090584280
GHT,DRK,FLY,39.6000512028
PSN,GHT,ICE,39.5867634802
NRM,RCK,PSY,39.5819309579
RCK,---,PSY,39.5819309579
BUG,DRG,FLY,39.5724573122
ICE,DRK,GHT,39.5652509388
NRM,ICE,GHT,39.5460558156
ICE,---,GHT,39.5460558156
ICE,FRY,NRM,39.5419477207
NRM,DRK,FLY,39.5303968709
DRK,---,FLY,39.5303968709
BUG,STL,FGT,39.5267722403
NRM,GHT,FLY,39.5211197751
GHT,---,FLY,39.5211197751
PSN,STL,FGT,39.5206823667
FGT,FRY,DRG,39.4989714095
WTR,DRG,DRK,39.4507300501
PSN,BUG,FGT,39.4471269619
WTR,PSY,BUG,39.4397192212
STL,FRY,PSY,39.4357759415
FIR,DRG,DRK,39.4194776726
FIR,ICE,DRG,39.4021856747
NRM,PSN,WTR,39.3985855149
PSN,---,WTR,39.3985855149
GRD,FLY,GRS,39.3944556788
GRS,BUG,FIR,39.3852670072
RCK,DRG,NRM,39.3760887650
NRM,BUG,FGT,39.3753194941
BUG,---,FGT,39.3753194941
NRM,PSN,FGT,39.3692296205
PSN,---,FGT,39.3692296205
DRG,STL,PSY,39.3683767864
FIR,PSY,NRM,39.3553155114
FLY,PSY,GHT,39.3344046753
FLY,STL,GRS,39.3311880509
WTR,PSN,NRM,39.3145702384
BUG,---,FIR,39.3121711185
GRD,DRK,ICE,39.2988420905
GRD,GHT,ICE,39.2895649948
PSY,DRK,---,39.2854054658
FIR,FLY,GRS,39.2567657354
NRM,BUG,GRD,39.2341211899
BUG,---,GRD,39.2341211899
PSN,FLY,GRS,39.2071694252
FIR,WTR,DRG,39.1798526999
NRM,PSY,PSN,39.1783428251
PSY,---,PSN,39.1783428251
PSN,FRY,GHT,39.1748471806
FIR,DRG,BUG,39.1711174846
FIR,PSY,GRS,39.1486265524
FLY,GHT,BUG,39.1362010645
FLY,DRK,BUG,39.1262830371
PSY,DRK,ICE,39.1101034501
PSY,GHT,ICE,39.1008263543
FLY,RCK,---,39.0907238476
GHT,DRG,GRS,39.0901504717
PSN,PSY,GRS,39.0849358457
PSN,STL,FIR,39.0758450798
GRD,PSY,DRG,39.0735734447
DRG,DRK,GRS,39.0244494949
GRS,PSN,FIR,39.0142638406
NRM,STL,FIR,38.9753265817
WTR,STL,DRK,38.9429512394
NRM,PSN,FIR,38.9411679518
PSN,---,FIR,38.9411679518
FLY,DRK,---,38.9061223033
ICE,FLY,NRM,38.8767708372
WTR,GRS,ICE,38.8579680120
GHT,FRY,BUG,38.8523636891
GRS,DRG,ICE,38.8468683638
DRK,FRY,BUG,38.8424456616
NRM,GRS,ICE,38.8009632422
GRS,---,ICE,38.8009632422
GRD,STL,ICE,38.7971182650
RCK,GHT,DRK,38.7461730836
NRM,RCK,DRK,38.7461730836
RCK,---,DRK,38.7461730836
GRD,STL,GRS,38.6435880367
PSN,FLY,---,38.6344966475
WTR,GRD,DRG,38.6238979114
FIR,DRG,GRD,38.5974201052
PSY,STL,ICE,38.5855266887
FGT,GRD,RCK,38.5571289507
GRD,DRG,BUG,38.5439087600
WTR,FLY,PSY,38.5247050108
GRD,PSY,FRY,38.5130955689
ICE,BUG,GRS,38.5127771704
BUG,GHT,PSN,38.4890529911
NRM,GRD,FRY,38.4872237234
GRD,DRG,FRY,38.4872237234
GRD,---,FRY,38.4872237234
FIR,DRG,FLY,38.4830003059
NRM,WTR,FLY,38.4740117404
WTR,---,FLY,38.4740117404
BUG,DRK,PSN,38.4371814007
WTR,FLY,DRK,38.4258290182
FGT,STL,RCK,38.4108666540
FLY,RCK,DRG,38.3644595068
WTR,PSN,DRK,38.3623376096
BUG,DRG,GRS,38.3536866379
ICE,GHT,BUG,38.3435690685
FGT,PSY,RCK,38.3026223054
PSN,STL,GRD,38.2787486634
DRG,STL,FLY,38.2683565203
NRM,STL,GRD,38.2614936004
STL,---,GRD,38.2614936004
ICE,DRK,BUG,38.2586729684
FLY,RCK,NRM,38.2538246021
PSN,STL,PSY,38.2458992693
FGT,PSN,RCK,38.2393662597
PSN,DRG,FLY,38.2343823564
FLY,STL,PSY,38.2206284229
PSN,FLY,BUG,38.2141239380
NRM,PSN,GRD,38.0926599115
PSN,---,GRD,38.0926599115
GRS,STL,FIR,38.0715361527
FIR,STL,DRK,38.0554516230
RCK,FRY,BUG,38.0407858087
WTR,BUG,PSN,38.0121324963
STL,---,FIR,37.9984402640
GRS,FLY,FIR,37.9863340998
ICE,GRD,GRS,37.9822959908
ICE,FRY,DRG,37.9156709406
NRM,FLY,FIR,37.9132382110
FLY,---,FIR,37.9132382110
PSN,DRK,NRM,37.8968665977
ICE,STL,GRS,37.8900426215
PSN,FRY,BUG,37.8866781363
ICE,RCK,DRG,37.8696697681
PSN,GHT,NRM,37.8682263752
FIR,ICE,GRS,37.8644837405
ICE,PSN,GRS,37.8354281971
FIR,PSY,DRG,37.7501678386
FIR,DRK,DRG,37.7412933254
FIR,GHT,DRG,37.7373399704
FIR,DRG,GRS,37.7285644040
WTR,GRS,FIR,37.7105446360
PSN,DRG,GRS,37.6781534918
ICE,FLY,DRG,37.6589567267
NRM,WTR,FIR,37.6481586502
WTR,---,FIR,37.6481586502
GHT,DRG,PSN,37.5812159266
FGT,FRY,ICE,37.5588183871
NRM,GRD,PSY,37.5585441405
GRD,---,PSY,37.5585441405
DRG,DRK,PSN,37.5552161817
FLY,PSY,BUG,37.5378674023
GRD,DRK,RCK,37.5372833904
GRD,GHT,RCK,37.5280062946
PSY,FRY,DRK,37.5185133277
ICE,RCK,BUG,37.5123037790
FGT,BUG,---,37.4847584292
WTR,FRY,GRS,37.4793486142
RCK,FRY,GRS,37.4759303385
ICE,FRY,---,37.4738600932
WTR,FLY,DRG,37.4594299287
WTR,FGT,ICE,37.4255798053
BUG,RCK,ICE,37.4217965040
DRK,STL,RCK,37.4176310450
FGT,DRG,ICE,37.3931137258
ICE,PSN,BUG,37.3882378158
PSY,FRY,GRS,37.3854675632
ICE,DRG,PSN,37.3777511393
NRM,FRY,GRS,37.3595957177
DRG,FRY,GRS,37.3595957177
FRY,---,GRS,37.3595957177
GRD,FRY,---,37.3593613771
NRM,FGT,ICE,37.3578651325
FGT,---,ICE,37.3578651325
GHT,STL,RCK,37.3386996173
WTR,RCK,DRG,37.3379132573
NRM,ICE,PSN,37.3045504392
ICE,---,PSN,37.3045504392
PSY,FRY,BUG,37.2951508447
FLY,DRG,FRY,37.2829630299
FLY,PSY,FRY,37.2815392969
PSY,BUG,FRY,37.2706372812
PSN,GHT,PSY,37.2572240921
NRM,FLY,FRY,37.2556674514
FLY,---,FRY,37.2556674514
DRK,FRY,ICE,37.2485041221
FGT,GHT,---,37.2462757221
GHT,FRY,ICE,37.2392270264
BUG,DRG,FRY,37.2382994370
PSN,DRK,PSY,37.2368859869
PSN,BUG,PSY,37.2207465739
NRM,BUG,FRY,37.2110038585
BUG,---,FRY,37.2110038585
FIR,BUG,ICE,37.1919835261
WTR,STL,BUG,37.1753290961
PSY,DRG,FLY,37.1728635027
BUG,GHT,ICE,37.1656462587
BUG,DRK,ICE,37.1557282312
WTR,DRG,PSN,37.1323600261
PSY,DRG,BUG,37.0791598652
GRD,PSY,GRS,36.9196737265
GRD,PSY,NRM,36.9011089624
PSN,BUG,ICE,36.8857081815
PSY,STL,GRS,36.8736611615
WTR,FRY,NRM,36.8250405050
GRD,---,NRM,36.8159308515
WTR,DRK,DRG,36.8147893602
FLY,DRK,ICE,36.8110388705
WTR,GHT,DRG,36.8108360052
FLY,GHT,ICE,36.8017617747
GRS,STL,DRG,36.7907259677
WTR,PSY,DRG,36.7312000062
WTR,FLY,BUG,36.7225463994
STL,FRY,ICE,36.6875671044
GRD,BUG,ICE,36.6457963358
NRM,GRS,DRG,36.6359815368
GRS,---,DRG,36.6359815368
WTR,STL,PSN,36.6327365331
GRS,FLY,---,36.6243233205
WTR,GRS,GRD,36.5697861912
NRM,STL,FGT,36.5597211875
STL,---,FGT,36.5597211875
RCK,STL,ICE,36.5501085285
FGT,BUG,RCK,36.5325021564
STL,FRY,DRK,36.5175314653
PSN,RCK,ICE,36.5153435596
ICE,FRY,BUG,36.5111840040
NRM,WTR,GRD,36.5074002054
WTR,---,GRD,36.5074002054
FIR,BUG,GHT,36.5042464918
NRM,PSY,GRD,36.4545949056
PSY,---,GRD,36.4545949056
WTR,FRY,BUG,36.4433028231
PSY,BUG,ICE,36.4342047595
DRK,FRY,RCK,36.4246868066
GHT,FRY,RCK,36.4154097108
NRM,---,FGT,36.4082684413
FIR,DRK,GHT,36.3888365824
NRM,FIR,GHT,36.3696414592
FIR,---,GHT,36.3696414592
PSY,BUG,DRK,36.3680831695
ICE,BUG,DRG,36.3555455105
NRM,GRS,GRD,36.3540892350
GRS,---,GRD,36.3540892350
FGT,PSN,DRG,36.3232506560
ICE,FLY,GRS,36.3107972051
FIR,STL,ICE,36.3069382181
FLY,STL,ICE,36.2999611349
FIR,PSN,ICE,36.2855305817
GRD,RCK,ICE,36.2648212633
FGT,---,---,36.2465636079
FLY,FRY,---,36.2412323543
PSN,FRY,PSY,36.2293191752
ICE,PSY,GRS,36.2033303777
FGT,FRY,RCK,36.1774868891
FLY,DRG,GRS,36.1748778686
FGT,FRY,---,36.1644242709
PSN,DRG,PSY,36.1619200200
ICE,FGT,RCK,36.1594559183
FLY,DRK,DRG,36.1448410082
RCK,GHT,BUG,36.1053983787
WTR,GHT,GRS,36.1000418083
RCK,GHT,GRS,36.0966235326
WTR,BUG,DRG,36.0867609986
WTR,DRG,GHT,36.0840233096
FLY,GHT,DRG,36.0659095805
GRS,GHT,---,36.0642319917
